id,category_id,voice_url,image_url,romanji,hiragana_katakana,ja-JP,id-ID
1,1,/n5/voices/numbers/1,/n5/angka/1,ban'gou,ばんごう,番号,nomor
2,1,/n5/voices/numbers/2,/n5/angka/2,rei,れい, 例,nol
3,1,/n5/voices/numbers/3,/n5/angka/3,zero,ゼロ,ゼロ,nol
4,1,/n5/voices/numbers/4,/n5/angka/4,han,はん,半,setengah
5,1,/n5/voices/numbers/5,/n5/angka/5,ichi,いち,一,satu
6,1,/n5/voices/numbers/6,/n5/angka/6,ni,に,二,dua
7,1,/n5/voices/numbers/7,/n5/angka/7,san,さん,三,tiga
8,1,/n5/voices/numbers/8,/n5/angka/8,yon,よん,四,empat
9,1,/n5/voices/numbers/9,/n5/angka/9,go,ご,五,lima
10,1,/n5/voices/numbers/10,/n5/angka/10,roku,ろく,六,enam
11,1,/n5/voices/numbers/11,/n5/angka/11,nana,なな,七,tujuh
12,1,/n5/voices/numbers/12,/n5/angka/12,hachi,はち,八,delapan
13,1,/n5/voices/numbers/13,/n5/angka/13,"kyuu,ku",きゅう / く,九,sembilan
14,1,/n5/voices/numbers/14,/n5/angka/14,jyuu,じゅう,十,sepuluh
15,1,,,hyaku,ひゃく,百,seratus
16,1,,,sen,せん	,千,seribu
17,1,,,man,まん,万,sepuluh ribu
18,2,,,hitotsu,ひとつ,一つ,1 tahun
19,2,,,futatsu,ふたつ,二つ,2 tahun
20,2,,,mittsu,みっつ,三つ,3 tahun
21,2,,,yottsu,よっつ,四つ,4 tahun
22,2,,,itsutsu,いつつ,五つ,5 tahun
23,2,,,muttsu,むっつ,六つ,6 tahun
24,2,,,nanatsu,ななつ,七つ,7 tahun
25,2,,,yattsu,やっつ,八つ,8 tahun
26,2,,,kokonotsu,ここのつ,九つ,9 tahun
27,2,,,too,とお,十,10 tahun
28,2,,,hatachi,はたち,二十歳,20 tahun
29,3,,,youbi,ようび,曜日,hari
30,3,,,getsuyoubi,げつようび,月曜日,senin
31,3,,,kayoubi,かようび,火曜日,selasa
32,3,,,suiyoubi,すいようび,水曜日,rabu
33,3,,,mokuyoubi,もくようび,木曜日,kamis
34,3,,,kin'youbi,きんようび,金曜日,jumat
35,3,,,doyoubi,どようび,土曜日,sabtu
36,3,,,nichiyoubi,にちようび,日曜日,minggu
37,4,,,nichi,にち,日,"tanggal,hari"
38,4,,,tsuitachi,ついたち,一日,tanggal 1
39,4,,,futsuka,ふつか,二日,tanggal 2
40,4,,,mikka,	みっか,三日,tanggal 3
41,4,,,yokka,よっか,四日,tanggal 4
42,4,,,itsuka,いつか,五日,tanggal 5
43,4,,,muika,むいか,六日,tanggal 6
44,4,,,nanoka,なのか,七日,tanggal 7
45,4,,,youka,ようか,八日,tanggal 8
46,4,,,kokonoka,ここのか,九日,tanggal 9
47,4,,,tooka,とおか,十日,tanggal 10
48,4,,,hatsuka,	はつか,二十日,tanggal 20
49,5,,,ichinichi,いちにち,一日,1 hari
50,5,,,futsuka (kan),ふつかかん,二日間,(selama) 2 hari
51,5,,,mikka (kan),みっかかん,三日間,(selama) 3 hari
52,5,,,yokka (kan),よっかかん,四日間,(selama) 4 hari
53,5,,,itsuka (kan),いつかかん,五日間,(selama) 5 hari
54,5,,,muika (kan),むいかかん,六日間,(selama) 6 hari
55,5,,,nanoka (kan),なのかかん,七日間,(selama) 7 hari
56,5,,,youka (kan),ようかかん,八日間,(selama) 8 hari
57,5,,,kokonoka (kan),ここのかかん,九日間,(selama) 9 hari
58,5,,,tooka (kan),とおかかん,十日間,(selama) 10 hari
59,5,,,isshuukan,いっしゅうかん,一週間,(selama) 1 minggu
60,5,,,ikkagetsu (kan),いっかげつかん,一か月間,(selama) 1 bulan
61,5,,,ichinen (kan),いちねんかん,一年間,(selama) 1 tahun
62,6,,,jikan,じかん,時間,waktu
63,6,,,gozen,ごぜん,午前,"pagi, a.m."
64,6,,,gogo,ごご,午後,sore p.m
65,6,,,saki,さき,先,lebih dulu
66,6,,,ima,いま,今,sekarang
67,6,,,asa,あさ,朝,pagi
68,6,,,hiru,ひる,昼,siang
69,6,,,yuugata,ゆうがた,夕方,sore
70,6,,,"yoru, ban",よる / ばん,"夜, 晩",malam
71,6,,,mainichi,まいにち,毎日,setiap hari
72,6,,,maiasa,まいあさ,毎朝,setiap pagi
73,6,,,maiban,まいばん,毎晩,setiap malam
74,6,,,maishuu,まいしゅう,毎週,setiap minggu
75,6,,,maitsuki/maigetsu,まいつき / まいげつ,毎月,setiap bulan
76,6,,,maitoshi/mainen,まいとし / まいねん,毎年,setiap tahun
77,6,,,kesa,けさ,今朝,"tadi pagi, pagi ini"
78,6,,,konban,こんばん,今晩,malam ini
79,6,,,konshuu,こんしゅ,今週,minggu ini
80,6,,,kon'getsu,こんげつ,今月,bulan ini
81,6,,,kotoshi,ことし,今年,tahun ini
82,6,,,ototoi,おととい,一昨日,kemarin dulu
83,6,,,"yuube, sakuya","ゆうべ, さくや","夕べ, 昨夜","tadi malam, kemarin malam"
84,6,,,kinou,きのう,昨日,kemarin
85,6,,,kyou,きょう,今日,hari ini
86,6,,,ashita,あした,明日,besok
87,6,,,asatte,あさって,明後日,lusa
88,6,,,sensenshuu,せんせんしゅう,先々週,2 minggu yang lalu
89,6,,,senshuu,せんしゅう,先週,minggu lalu
90,6,,,konshuu,こんしゅう,今週,minggu ini
91,6,,,raishuu,らいしゅう,来週,minggu depan
92,6,,,saraishuu,さらいしゅう,再来週,2 minggu yang akan datang
93,6,,,sensen'getsu,せんせんげつ,先々月,2 bulan yang lalu
94,6,,,sen'getsu,せんげつ,先月,bulan lalu
95,6,,,kon'getsu,こんげつ,今月,bulan ini
96,6,,,raigetsu,らいげつ,来月,bulan depan
97,6,,,saraigetsu,さらいげつ,再来月,2 bulan yang akan datang
98,6,,,ototoshi,おととし,一昨年,2 tahun yang lalu
99,6,,,kyonen,きょねん,去年,tahun lalu
100,6,,,kotoshi,ことし,今年,tahun ini
101,6,,,rainen,らいねん,来年,tahun depan
102,6,,,sarainen,さらいねん,再来年,2 tahun yang akan datang
103,7,,,iro,いろ,色,warna
104,7,,,"ao, aoi","あお, あおい",青 / 青い,biru
105,7,,,"aka, akai","あか, あかい",赤 / 赤い,merah
106,7,,,"kiiro, kiiroi","きいろ, きいろい",黄色 / 黄色い,kuning
107,7,,,"kuro, kuroi","くろ, くろい",黒 / 黒い,hitam
108,7,,,"shiro, shiroi","しろ, しろい",白 / 白い,putih
109,7,,,"cha'iro, chairoi","ちゃいろ, ちゃいろい",茶色 / 茶色い,coklat
110,7,,,"midori iro, midori","みどりいろ, みどり",	緑 / 緑色,hijau
111,8,,,"kiro, kiroguramu",キロ、キログラム,キログラム,"kilo, kilogram (kg)"
112,8,,,guramu,グラム,グラム,gram (gr)
113,8,,,"kiro, kiromētoru",キロ、キロメートル,キロメートル,"kilo, kilometer (km)"
114,8,,,mētoru,メートル,メートル,meter (m)
115,8,,,mai,まい,枚,lembar
116,8,,,pēji,ページ,ページ,halaman
117,8,,,satsu,さつ,冊,jilid
118,8,,,jikan,じかん,時間,jam
119,8,,,"fun, pun",ふん、ぷん,分,menit
120,8,,,byou,びょう,秒,detik
121,8,,,ban,ばん,番,nomor
122,8,,,banme,ばんめ,番目,(nomor urut) ke ...
123,8,,,nin,にん,人,orang
124,8,,,"hon, pon, bon",ほん、ぽん、ぼん,本,"batang (pensil, botol, payung, pohon)"
125,8,,,"hiki, piki, biki",ひき、ぴき、びき,匹,ekor
126,9,,,"watashi, watakushi",わたし、わたくし,私、私,saya
127,9,,,anata,あなた,あなた,"kamu, anda"
128,9,,,kare,かれ,彼,dia (laki-laki)
129,9,,,kanojyo,かのじょ,彼女,dia (perempuan)
130,9,,,watasi/watakhushi tachi,わたしたち / わたくしたち,私たち / 私達,"kami, kita"
131,9,,,anata tachi,あなたたち,あなたたち,"kalian, anda sekalian"
132,9,,,"kare tachi, karera",かれたち、かれら,彼たち、彼ら,mereka (laki-laki)
133,9,,,"kanojyo tachi, kanojyora",かのじょたち、かのじょら,彼女たち、彼女ら,mereka (perempuan)
134,9,,,jibun,じぶん,自分,diri sendiri
135,10,,,hito,ひと,人,orang
136,10,,,kata,かた,方,orang (bentuk hormat)
137,10,,,otona,おとな,大人,(orang) dewasa
138,10,,,otoko,おとこ,男,"laki-laki, pria"
139,10,,,onna,おんな,女,"perempuan, wanita"
140,10,,,"kodomo, ko",こども、こ,子供、子,anak-anak
141,10,,,atama,あたま,頭,kepala
142,10,,,me,め,目,mata
143,10,,,hana,はな,鼻,hidung
144,10,,,kuchi,くち,口,mulut
145,10,,,hana,は,歯,gigi
146,10,,,mimi,みみ,耳,telinga
147,10,,,kubi,くび,首,leher
148,10,,,karada,からだ,体,"tubuh, badan"
149,10,,,te,て,手,tangan
150,10,,,mune,むね,胸,dada
151,10,,,"se, sei",せ、せい,背、背,punggung
152,10,,,onaka,おなか,お腹,perut
153,10,,,ashi,あし,足,kaki
154,11,,,kazoku,かぞく,家族,keluarga
155,11,,,katei,かてい,家庭,rumah tangga
156,11,,,ojiisan,おじいさん,お祖父さん,kakek
157,11,,,obaasan,おばあさん,お祖母さん,nenek
158,11,,,"otousan, chichi",おとうさん、ちち,お父さん、父,"ayah, bapak"
159,11,,,"okaasan, haha",おかあさん、はは,お母さん、母,"ibu, bunda"
160,11,,,ryoushin,りょうしん,両親,"ibu dan ayah, orang tua"
161,11,,,ojisan,おじさん,伯父／叔父,"paman, om"
162,11,,,obasan,おばさん,伯母／叔母,"bibi, tante"
163,11,,,kyoudai,きょうだい,兄弟,"abang adik, saudara"
164,11,,,"oniisan, ani",おにいさん、あに,お兄さん、兄,kakak laki-laki
165,11,,,"oneesan, ane",おねえさん、あね	,お姉さん、姉,kakak perempuan
166,11,,,"otoutosan, otouto",おとうとさん、おとうと	,弟さん、弟,adik laki-laki
167,11,,,"imoutosan, imouto",いもうとさん、いもうと,妹さん、妹,adik perempuan
168,12,,,tenki,てんき,天気,"cuaca, udara"
169,12,,,sora,そら,空,langit
170,12,,,kumori,くもり,曇り,"berawan, mendung"
171,12,,,hare,はれ,晴れ,udara cerah
172,12,,,kaze,かぜ,風,angin
173,12,,,ame,あめ,雨,hujan
174,12,,,yuki,ゆき,雪,salju
175,12,,,mizu,みず,水,air
176,12,,,umi,うみ,海,laut
177,12,,,kawa,かわ,川,sungai
178,12,,,ike,いけ,池,kolam
179,12,,,yama,やま,山,gunung
180,12,,,ki,き,木,"pohon, kayu"
181,12,,,hana,はな,花,bunga
182,13,,,haru,はる,春,musim semi
183,13,,,natsu,なつ,夏,musim panas
184,13,,,aki,あき,秋,musim gugur
185,13,,,fuyu,ふゆ,冬,musim dingin
186,14,,,doubutsu,どうぶつ,動物,binatang
187,14,,,petto,ペット,ペット,binatang peliharaan
188,14,,,inu,いぬ,犬,anjing
189,14,,,neko,ねこ,猫,kucing
190,14,,,tori,とり,鳥,burung
191,14,,,niwatori,にわとり,鶏／鶏肉,ayam
192,14,,,sakana,さかな,魚,ikan
193,14,,,ebi,えび,海老,udang
194,15,,,mono,もの,物,barang
195,15,,,boushi,ぼうし,帽子,topi
196,15,,,kasa,かさ,傘,payung
197,15,,,megane,めがね,眼鏡,kacamata
198,15,,,hankachi,ハンカチ,ハンカチ,sapu-tangan
199,15,,,taoru,タオル,タオル,handuk
200,15,,,sekken,せっけん,石鹸,sabun
201,15,,,shanpū,シャンプー,シャンプー,shampo
202,15,,,saifu,さいふ,財布,dompet
203,15,,,okane,おかね,お金,uang
204,15,,,surippa,スリッパ,スリッパ,sandal
205,15,,,kutsushita,くつした,靴下,kaos kaki
206,15,,,kutsu,くつ,靴,sepatu
207,15,,,nimotsu,にもつ,荷物,barang bawaan
208,15,,,kaban,かばん,鞄,tas
209,15,,,tabako,たばこ,煙草／たばこ,rokok
210,15,,,macchi,マッチ,マッチ,korek api
211,15,,,kusuri,くすり,薬,obat
212,15,,,kagi,かぎ,鍵,kunci
213,15,,,shinbun,しんぶん,新聞,koran
214,15,,,zasshi,ざっし,雑誌,majalah
215,16,,,"youfuku, fuku",ようふく / ふく,洋服 / 服,pakaian
216,16,,,kōto,コート,コート,mantel (coat)
217,16,,,sētā,セーター,セーター,"baju hangat, sweater"
218,16,,,sebiro,せびろ,背広,jas
219,16,,,uwagi,うわぎ,上着,"jaket, baju atas"
220,16,,,"waishatsu, shatsu",ワイシャツ / シャツ,ワイシャツ / シャツ,kemeja
221,16,,,nekutai,ネクタイ,ネクタイ,dasi
222,16,,,sukāto,スカート,スカート,rok
223,16,,,zubon,ズボン,ズボン,celana panjang
224,16,,,poketto,ポケット,ポケット,saku
225,16,,,botan,ボタン,ボタン,kancing baju
226,17,,,tabemono,たべもの,食べ物,makanan
227,17,,,nomimono,のみもの,飲み物,minuman
228,17,,,gohan,ごはん,ご飯,nasi
229,17,,,asagohan,あさごはん,朝ご飯,makan pagi
230,17,,,hirugohan,ひるごはん,昼ご飯,makan siang
231,17,,,"ban'gohan, yuuhan",ばんごはん / ゆうはん,晩ご飯 / 夕飯,makan malam
232,17,,,obentou,おべんとう,お弁当,makanan bekal
233,17,,,ryouri,りょうり,料理,masakan
234,17,,,niku,にく,肉,daging
235,17,,,gyuuniku,ぎゅうにく,牛肉,daging sapi
236,17,,,butaniku,ぶたにく,豚肉,daging babi
237,17,,,"toriniku, chikin",とりにく / チキン,鶏肉 / チキン,daging ayam
238,17,,,yasai,やさい,野菜,sayur
239,17,,,sarada,サラダ,サラダ,salad
240,17,,,tomato,トマト,トマト,tomat
241,17,,,kudamono,くだもの,果物,buah-buahan
242,17,,,rin'go,りんご,林檎,apel
243,17,,,mikan,みかん,蜜柑,jeruk
244,17,,,banana,バナナ,バナナ,pisang
245,17,,,pan,パン,パン,roti
246,17,,,batā,バター,バター,mentega
247,17,,,tamago,たまご,卵,telur
248,17,,,"gyuunyuu, miruku",ぎゅうにゅう / ミルク,牛乳 / ミルク,susu
249,17,,,ocha,おちゃ,お茶,teh hijau
250,17,,,koucha,こうちゃ,紅茶,teh hijau
251,17,,,kōhī,コーヒー,コーヒー,kopi
252,17,,,okashi,おかし,お菓子,"kue, makanan ringan"
253,17,,,ame,あめ,飴,permen
254,17,,,osake,おさけ,お酒,sake
255,18,,,on'gaku,おんがく,音楽,musik
256,18,,,uta,うた,歌,lagu
257,18,,,gitā,ギター,ギター,gitar
258,18,,,rekōdo,レコード,レコード,piringan hitam
259,18,,,eiga,えいが,映画,film
260,18,,,ryokou,りょこう,旅行,darmawisata
261,18,,,shashin,しゃしん,写真,foto
262,18,,,kamera,カメラ,カメラ,kamera
263,18,,,supōtsu,スポーツ,スポーツ,olahraga
264,18,,,pāt(e)i,パーティー,パーティー,pesta
265,19,,,mura,むら,村,"dusun, desa"
266,19,,,machi,まち,町,kota
267,19,,,michi,みち,道,jalan
268,19,,,kado,かど,角,"sudut, tikungan, belokan"
269,19,,,kousaten,こうさてん,交差点,persimpangan jalan
270,19,,,hashi,はし,橋,jembatan
271,19,,,kouen,こうえん,公園,taman
272,19,,,pūru,プール,プール,kolam renang
273,19,,,tenisu kōto,テニスコート,テニスコート,lapangan tenis
274,19,,,chizu,ちず,地図,peta
275,20,,,kuruma,くるま,車,"mobil, kendaraan"
276,20,,,jidousha,じどうしゃ,自動車,mobil
277,20,,,jitensha,じてんしゃ,自転車,sepeda
278,20,,,"baiku, ōto baiku",バイク / オートバイク,バイク / オートバイク,motor
279,20,,,takushi,タクシー,タクシー,taksi
280,20,,,basu,バス,バス,bis
281,20,,,densha,でんしゃ,電車,kereta listrik
282,20,,,chikatetsu,ちかてつ,地下鉄,kereta bawah tanah
283,20,,,hikouki,ひこうき,飛行機,pesawat terbang
284,20,,,kippu,きっぷ,切符,"karcis, tiket"
285,21,,,gakkou,がっこう,学校,sekolah
286,21,,,daigaku,だいがく,大学,"universitas, perguruan tinggi"
287,21,,,kyoushitsu,kurasu,きょうしつ / クラス,教室 / クラス
288,21,,,toshokan,としょかん,図書館,perpustakaan
289,21,,,jyugyou,じゅぎょう,授業,"pelajaran, perkuliahan"
290,21,,,kotoba,ことば,言葉,"kata-kata, bahasa"
291,21,,,eigo,えいご,英語,bahasa inggris
292,21,,,kanji,かんじ,漢字,(huruf) kanji
293,21,,,bunshou,ぶんしょう,文章,kalimat
294,21,,,sakubun,さくぶん,作文,karangan
295,21,,,jisho,jibiki,じしょ / じびき,辞書 / 字引
296,21,,,imi,いみ,意味,arti
297,21,,,shukudai,しゅくだい,宿題,"pekerjaan rumah, PR"
298,21,,,tesuto,shiken,テスト / しけん,テスト / 試験
299,22,,,tatemono,たてもの,建物,bangunan
300,22,,,apāto,アパート,アパート,apartemen
301,22,,,ie,いえ,家,rumah
302,22,,,hoteru,ホテル,ホテル,hotel
303,22,,,depāto,デパート,デパート,toko serba-ada
304,22,,,eki,えき,駅,stasiun
305,22,,,byouin,びょういん,病院,rumah sakit
306,22,,,eigakan,えいがかん,映画館,bioskop
307,22,,,ginkou,ぎんこう,銀行,bank
308,22,,,yuubinkyoku,ゆうびんきょく,郵便局,kantor pos
309,22,,,taishikan,たいしかん,大使館,kedutaan
310,22,,,kouban,こうばん,交番,pos polisi
311,22,,,kaisha,かいしゃ,会社,"kantor, perusahaan"
312,22,,,resutoran,レストラン,レストラン,restoran
313,22,,,kissaten,きっさてん,喫茶店,kedai kopi
314,22,,,mise,みせ,店,toko
315,22,,,yaoya,やおや,八百屋,penjual sayur-mayur
316,22,,,erebētā,エレベーター,エレベーター,"lift, elevator"
317,22,,,esukarētā,エスカレーター,エスカレーター,tangga berjalan
318,22,,,kaidan,かいだん,階段,tangga
319,22,,,iriguchi,いりぐち,入口,pintu masuk
320,22,,,deguchi,でぐち,出口,pintu keluar
321,23,,,mon,もん,門,pintu gerbang
322,23,,,niwa,にわ,庭,pekarangan
323,23,,,genkan,げんかん,玄関,"pintu gerbang, pintu depan"
324,23,,,"doa, to",ドア / と,ドア / 戸,pintu
325,23,,,mado,まど,窓,jendela
326,23,,,ima,いま,居間,"ruang tamu, ruang duduk"
327,23,,,daidokoro,だいどころ,台所,dapur
328,23,,,shokudou,しょくどう,食堂,"ruang makan, kantin"
329,23,,,heya,へや,部屋,"kamar, ruang"
330,23,,,furoba,ふろば,風呂場,kamar mandi
331,23,,,shawa,シャワー,シャワー,"pancuran (mandi), shower"
332,23,,,"otearai, toire",おてあらい / トイレ,お手洗い / トイレ,"kamar kecil, toilet"
333,23,,,rouka,ろうか,廊下,lorong
334,23,,,denki,でんき,電気,listrik
335,23,,,suidou,すいどう,水道,saluran air ledeng
336,24,,,sof(u)a,ソファー,ソファー,sofa
337,24,,,isu,いす,椅子,kursi
338,24,,,"tsukue, tēburu",つくえ / テーブル,机 / テーブル,meja
339,24,,,hondana,ほんだな,本棚,rak buku
340,24,,,beddo,ベッド,ベッド,"ranjang, tempat tidur"
341,24,,,futon,ふとん,布団,tempat tidur ala Jepang
342,24,,,reibou,れいぼう,冷房,"AC, pendingin ruangan"
343,24,,,"danbou, sutōbu",だんぼう / ストーブ,暖房 / ストーブ,pemanas ruangan
